"last_name, first_name","player_id","year","pa","k_percent","bb_percent","woba","xwoba","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Burleson, Alec",676475,2026,256,16,8.6,".349",".373",33.5,9.5,47.1,"101.437470947","95.220774656",21.5,49.9
"Gray, Tristan",656484,2026,115,29.6,6.1,".305",".307",43.8,8.3,43.8,"101.12598","94.938452958",35.3,56
"De La Cruz, Elly",682829,2026,257,29.6,8.6,".372",".362",36.9,15,52.9,"105.202274474","97.581350526",29.1,41.1
"Schuemann, Max",680474,2026,27,22.2,25.9,".390",".323",35.7,0,50,"99.914238571","94.272605",31.5,41.2
"Meidroth, Chase",805367,2026,256,22.7,10.2,".332",".297",33.3,5.9,37.4,"97.59395506","93.051588667",19,40.4
"McGonigle, Kevin",805808,2026,264,13.3,13.6,".362",".367",39.3,8.9,37.2,"98.540173542","93.484406073",13.9,41.7
"Marte, Ketel",606466,2026,256,15.2,7.8,".338",".380",34,11.2,44.7,"102.983368878","95.735549744",21.3,48.9
"Acuña Jr., Ronald",660670,2026,220,21.8,15.5,".357",".385",31.9,14.1,44.4,"101.893164265","95.269621407",29.2,45.3
"Torres, Gleyber",650402,2026,154,14.9,16.9,".349",".353",37.5,6.7,28.8,"95.890048846","91.945702596",19.8,38.8
"Susac, Daniel",691740,2026,74,23,6.8,".359",".328",41.2,5.9,33.3,"97.966564","93.0333686",25.5,54.4
"Pérez, Wenceel",672761,2026,158,15.8,7,".245",".269",22.1,7.4,34.4,"98.037331148","93.094539344",18.6,48.2
"Carter, Evan",694497,2026,209,23.4,12.9,".286",".296",30.8,7.7,39.2,"99.345306984","93.79104768",26.2,40.4
"Abrams, CJ",682928,2026,265,20,10.2,".391",".366",34.1,10.9,41.5,"100.38953875","94.501719257",28.4,50
"Myers, Dane",667472,2026,100,26,12,".338",".378",45,10.7,33.3,"99.257958519","93.888817407",16.3,37
"Seager, Corey",608369,2026,182,27.5,12.1,".284",".330",34.3,15.7,45.4,"102.044463148","95.473544815",35.2,50.5
"Jones, Greg",675659,2026,22,40.9,0,".085",".175",23.1,0,30.8,"98.318065","93.628035455",40,54.1
"Bleday, JJ",668709,2026,141,19.9,13.5,".425",".399",44.7,14,50,"102.02647383","95.541833656",27.6,46.4
"Kemp, Otto",805249,2026,27,37,3.7,".120",".206",33.3,0,13.3,"89.912855","89.894159333",37.9,48.3
"Slater, Austin",596103,2026,49,30.6,10.2,".244",".233",34.5,3.4,13.8,"93.282175333","90.74864069",30.1,41.9
"Baldwin, Drake",686948,2026,216,20.4,11.1,".405",".418",42.1,18.6,53.8,"103.678356164","96.840637655",23.1,50.4
"Stubbs, Garrett",596117,2026,24,16.7,4.2,".240",".269",29.4,0,41.2,"98.0574225","93.555163333",20.5,53
"Diaz, Yainer",673237,2026,106,15.1,2.8,".263",".257",23,3.4,28.7,"98.070181818","93.218702874",23.4,58.1
"Wynns, Austin",642851,2026,43,23.3,7,".114",".285",30,6.7,26.7,"97.060306","92.740786552",26.7,55.8
"Realmuto, J.T.",592663,2026,149,18.1,6,".275",".316",31.5,4.6,40.7,"98.687616481","93.699276852",22.9,47.7
"Grissom, Vaughn",687093,2026,155,11,9,".325",".350",32.5,7.5,46.7,"100.645514167","94.91737479",19.6,45.5
"Garcia, Aramis",605244,2026,13,30.8,0,".138",".190",33.3,0,22.2,"92.553646","90.985013333",34.8,52.3
"Correa, Carlos",621043,2026,141,18.4,12.8,".350",".364",36.1,10.3,41.2,"101.668709184","94.924922887",22.9,45
"Arenado, Nolan",571448,2026,216,19.4,8.8,".349",".328",38.7,7.3,31.3,"97.086533333","92.545334867",23.5,44.9
"Carpenter, Kerry",681481,2026,129,33.3,8.5,".343",".303",38.4,11.1,47.9,"100.029194722","94.547128333",34.7,47
"Gasper, Mickey",681508,2026,65,23.1,6.2,".350",".304",35.6,6.7,46.7,"99.768486364","94.552541818",20.9,44.4
"Jung, Josh",673962,2026,240,15.8,7.1,".369",".358",39,5.5,44,"99.89851011","94.213791538",17.6,47.9
"Beavers, Dylan",687637,2026,119,23.5,11.8,".316",".308",33.8,5.2,39,"99.306662105","93.790126053",23.4,44.5
"Kurtz, Nick",701762,2026,277,29.2,20.6,".410",".396",38.7,18.2,57.7,"106.190800588","98.348822206",35.3,40.4
"Marchán, Rafael",665561,2026,67,19.4,1.5,".130",".191",27.5,2,21.6,"94.185280769","91.158354902",17.5,49.6
"Manzardo, Kyle",700932,2026,190,33.7,9.5,".326",".325",35.2,13.3,42.9,"99.390896731","94.084214757",31.1,45.8
"Ohtani, Shohei",660271,2026,270,22.2,15.6,".404",".412",42,15.5,52.5,"102.830860123","96.400780745",27.9,44.1
"Hoerner, Nico",663538,2026,285,7,10.2,".315",".337",38.8,1.3,28,"95.987781652","92.011594541",10.6,42.5
"Chapman, Matt",656305,2026,261,21.8,9.6,".295",".270",22.6,5.1,33.9,"99.43565977","93.752860115",22.7,44.3
"Salazar, César",663967,2026,22,13.6,13.6,".170",".329",20,0,33.3,"96.63377","92.976092857",14.3,44.2
"Bichette, Bo",666182,2026,271,16.2,7,".267",".334",32.9,7.2,45.4,"101.490088365","95.246875362",16.4,52.8
"Ortiz, Joey",687401,2026,143,17.5,12.6,".254",".292",20,3,33,"97.925484167","93.110087895",18,42.1
"Ruiz, Keibert",660688,2026,127,15,2.4,".338",".264",33.7,6.7,42.3,"98.988872885","93.769459612",13.7,49.2
"Pauley, Graham",688363,2026,91,24.2,5.5,".217",".190",29.7,3.1,18.8,"94.104975","91.218145873",23,43.8
"Pagés, Pedro",686780,2026,128,23.4,3.9,".271",".279",30.8,6.7,37.4,"99.164543488","93.586764302",27.3,50.1
"Mateo, Jorge",622761,2026,88,29.5,5.7,".365",".357",47.4,12.3,47.4,"102.838249643","95.55842375",30.6,53.8
"Caminero, Junior",691406,2026,260,15,13.8,".384",".375",23.8,12,48.9,"105.249835326","97.057370543",20.6,41
"Smith, Pavin",656976,2026,16,31.3,18.8,".188",".217",0,0,37.5,"96.6451","92.32255",14.7,39.1
"Grichuk, Randal",545341,2026,81,23.5,2.5,".323",".378",47.5,13.6,44.1,"101.289568","95.18642339",24.1,49
"Sheets, Gavin",657757,2026,197,22.8,11.7,".355",".339",37,9.4,45.7,"100.4079525","94.597038268",21.9,43
"Benintendi, Andrew",643217,2026,199,28.1,8,".312",".326",40.2,11.1,48,"99.329541613","94.140963145",29.7,52.1
"Bailey, Patrick",672275,2026,127,26,7.1,".200",".283",30.6,7.1,38.8,"98.690460238","93.681650602",27.7,48.6
"Wong, Connor",657136,2026,79,21.5,7.6,".323",".285",27.8,3.7,37,"99.433859615","93.854632157",24.8,49.1
"Conine, Griffin",665052,2026,25,24,8,".410",".512",56.3,25,62.5,"106.653525","98.354698125",40.9,48.9
"Crow-Armstrong, Pete",691718,2026,264,25.8,8.3,".331",".351",31.9,11.4,50.6,"102.738626125","96.231043438",27.9,52.5
"Cortes, Carlos",666126,2026,165,9.7,11.5,".400",".384",36.7,9.5,41.4,"100.470743651","94.434528254",19.3,43.4
"Bart, Joey",663698,2026,62,33.9,3.2,".296",".256",39.5,7.9,36.8,"99.359237895","93.712531579",27.4,46.3
"Tromp, Chadwick",644433,2026,27,25.9,0,".187",".178",35,0,30,"97.471054444","92.980487222",25.9,56.9
"Cowser, Colton",681297,2026,135,30.4,11.9,".301",".299",28.2,10.3,29.5,"98.509642368","93.280431053",33.5,44.9
"Arraez, Luis",650333,2026,262,4.2,5.7,".347",".310",41.6,0,21,"94.165760789","91.166100526",8.5,51.4
"Marte, Starling",516782,2026,68,27.9,5.9,".291",".303",32.6,11.6,37.2,"101.671111905","95.431683902",27.6,49.2
"Wallner, Matt",670242,2026,135,39.3,7.4,".255",".282",26.9,10.4,40.3,"101.422806765","95.021781343",44,52.1
"Kelly, Carson",608348,2026,163,17.2,9.2,".332",".317",30.8,6.8,40.2,"99.372343729","93.97565094",21.4,47.5
"Jones, Spencer",682987,2026,27,44.4,11.1,".211",".259",33.3,0,75,"105.732036667","99.1736475",36.6,55.9
"Nuñez, Nasim",683083,2026,202,21.3,10.9,".240",".270",30.9,0,19.9,"94.433428065","91.285968537",22.8,47.4
"Vaughn, Andrew",683734,2026,80,11.3,7.5,".377",".337",36.5,3.2,39.7,"98.506799688","93.677040952",18.4,43.6
"DeLuca, Jonny",676356,2026,125,20.8,4,".312",".277",29.8,3.2,29.8,"97.701753696","92.958317473",26.3,52.3
"Laureano, Ramón",657656,2026,206,31.6,9.7,".294",".312",37,14.3,41.2,"99.9726525","94.305977731",31.1,50.5
"Madrigal, Nick",663611,2026,16,6.3,0,".382",".364",42.9,0,28.6,"97.40455","92.953173571",3.6,51.9
"Candelario, Jeimer",600869,2026,20,40,5,".199",".218",30,0,40,"98.451112","93.916024",50,55.4
"Fry, David",681807,2026,98,31.6,14.3,".336",".272",32.1,5.7,34,"97.280682963","92.765077547",32.2,41.9
"Schmitt, Casey",669477,2026,231,19.9,3,".363",".349",35.8,14,43.9,"100.661889302","94.649522035",23.3,52.2
